TOC,TOC
ARTICLES,ARTICLES
ADDRESS_1,ADDRESS_1
ADDRESS_2,ADDRESS_2
AUTHOR,AUTHOR
AUTHOR_EMAIL,AUTHOR_EMAIL
AUTHOR_F_NAME,AUTHOR_F_NAME
AUTHOR_L_NAME,AUTHOR_L_NAME
BLURBS,BLURBS
CATEGORIES,CATEGORIES
CHANGE_INFO,CHANGE_INFO
CITY_TOWN,CITY_TOWN
COMPANY,COMPANY
COMPANY_ABOUT,COMPANY_ABOUT
COMPANY_NAME,COMPANY_NAME
COMPANY_WEBSITE_URL,COMPANY_WEBSITE_URL
COMPANY_LOGO_URL,COMPANY_LOGO_URL
CONTACT_EMAIL,CONTACT_EMAIL
COMPANT_CONTACT,COMPANT_CONTACT
CONTACT_F_NAME,CONTACT_F_NAME
CONTACT_L_NAME,CONTACT_L_NAME
CONTACT_PHONE,CONTACT_PHONE
COUNTRY,COUNTRY
ORGANIZATION_MEMBERSHIP,ORGANIZATION_MEMBERSHIP
DESCRIPTION_45,DESCRIPTION_45
DESCRIPTION_80,DESCRIPTION_80
DESCRIPTION_250,DESCRIPTION_250
DESCRIPTION_450,DESCRIPTION_450
DESCRIPTION_2000,DESCRIPTION_2000
DISTRIBUTION_INCLUDES,DISTRIBUTION_INCLUDES
INCLUDES_VB,INCLUDES_VB
INCLUDES_JAVA,INCLUDES_JAVA
INCLUDES_DIRECTX,INCLUDES_DIRECTX
DISTRIBUTION_PERMISSIONS,DISTRIBUTION_PERMISSIONS
DOWNLOAD_URL_1,DOWNLOAD_URL_1
DOWNLOAD_URL_2,DOWNLOAD_URL_2
DOWNLOAD_URL_3,DOWNLOAD_URL_3
DOWNLOAD_URL_4,DOWNLOAD_URL_4
EULA,EULA
FAX_PHONE,FAX_PHONE
FILENAME_GENERIC,FILENAME_GENERIC
FILENAME_LONG,FILENAME_LONG
FILENAME_PREVIOUS,FILENAME_PREVIOUS
FILENAME_VERSIONED,FILENAME_VERSIONED
FILESIZE_BYTES,FILESIZE_BYTES
FILESIZE_KB,FILESIZE_KB
FILESIZE_MB,FILESIZE_MB
DOWNLOAD_TIME_14K,DOWNLOAD_TIME_14K
DOWNLOAD_TIME_28K,DOWNLOAD_TIME_28K
DOWNLOAD_TIME_56K,DOWNLOAD_TIME_56K
DOWNLOAD_TIME_64K,DOWNLOAD_TIME_64K
DOWNLOAD_TIME_128K,DOWNLOAD_TIME_128K
DOWNLOAD_TIME_T1,DOWNLOAD_TIME_T1
GENERAL_EMAIL,GENERAL_EMAIL
ICON_FILE_URL,ICON_FILE_URL
INFO_URL,INFO_URL
INSTALL_SUPPORT,INSTALL_SUPPORT
KEYWORDS,KEYWORDS
LANGUAGE,LANGUAGE
ORDER_URL,ORDER_URL
OS_SUPPORT,OS_SUPPORT
PERMISSIONS,PERMISSIONS
PROGRAM_NAME,PROGRAM_NAME
PROGRAM_NAME_BOLD,PROGRAM_NAME_BOLD
PROGRAM_TYPE,PROGRAM_TYPE
PROGRAM_VERSION,PROGRAM_VERSION
